"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","14","ParÃ¡","2451","Inhangapi","MunicÃ­pio","Municipality",NA,NA,1.13263226502494,0.0384351771179001
33,"BRA","Brazil","14","ParÃ¡","2452","Ipixuna do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,7.82441174419458,0.424236832463982
33,"BRA","Brazil","14","ParÃ¡","2453","Irituia","MunicÃ­pio","Municipality",NA,NA,1.98328563832483,0.112021568913856
33,"BRA","Brazil","14","ParÃ¡","2454","Itaituba","MunicÃ­pio","Municipality",NA,NA,23.7111290531106,5.06707560555928
33,"BRA","Brazil","14","ParÃ¡","2455","Itupiranga","MunicÃ­pio","Municipality",NA,NA,4.095151291602,0.642708617873721
33,"BRA","Brazil","14","ParÃ¡","2456","Jacareacanga","MunicÃ­pio","Municipality",NA,NA,12.6819532661595,4.36841154413194
33,"BRA","Brazil","14","ParÃ¡","2457","JacundÃ¡","MunicÃ­pio","Municipality",NA,NA,2.04016797282974,0.163577933233699
33,"BRA","Brazil","14","ParÃ¡","2458","Juruti","MunicÃ­pio","Municipality",NA,NA,4.05797498131841,0.675064664795377
33,"BRA","Brazil","14","ParÃ¡","2459","Limoeiro do Ajuru","MunicÃ­pio","Municipality",NA,NA,1.84940848307623,0.121159899923434
33,"BRA","Brazil","14","ParÃ¡","2460","MagalhÃ£es Barata","MunicÃ­pio","Municipality",NA,NA,0.871886841239895,0.0262726704651216
33,"BRA","Brazil","14","ParÃ¡","2461","MarabÃ¡","MunicÃ­pio","Municipality",NA,NA,9.86243946617942,1.23169439132927
33,"BRA","Brazil","14","ParÃ¡","2462","MaracanÃ£","MunicÃ­pio","Municipality",NA,NA,2.75298924969321,0.0634950372294764
33,"BRA","Brazil","14","ParÃ¡","2463","Marapanim","MunicÃ­pio","Municipality",NA,NA,2.75607409947662,0.0637026310716869
33,"BRA","Brazil","14","ParÃ¡","2464","Marituba","MunicÃ­pio","Municipality",NA,NA,0.424635796841611,0.00837811215228777
33,"BRA","Brazil","14","ParÃ¡","2465","Me do Rio","MunicÃ­pio","Municipality",NA,NA,0.917358707022562,0.0381280387678166
33,"BRA","Brazil","14","ParÃ¡","2466","MedicilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,4.38444452631486,0.672972919487177
33,"BRA","Brazil","14","ParÃ¡","2467","MelgaÃ§o","MunicÃ­pio","Municipality",NA,NA,4.45748792073526,0.409701490637874
33,"BRA","Brazil","14","ParÃ¡","2468","Melgaco","MunicÃ­pio","Municipality",NA,NA,1.73241066785041,0.140689834167237
33,"BRA","Brazil","14","ParÃ¡","2469","Mocajuba","MunicÃ­pio","Municipality",NA,NA,1.95304358902894,0.0707352430786138
33,"BRA","Brazil","14","ParÃ¡","2470","Moju","MunicÃ­pio","Municipality",NA,NA,5.58711393003968,0.73969516153763
33,"BRA","Brazil","14","ParÃ¡","2471","Monte Alegre","MunicÃ­pio","Municipality",NA,NA,8.83791632126964,1.76334675320181
33,"BRA","Brazil","14","ParÃ¡","2472","MuanÃ¡","MunicÃ­pio","Municipality",NA,NA,2.95889855864076,0.305903197435442
33,"BRA","Brazil","14","ParÃ¡","2473","Nova EsperanÃ§a do PiriÃ¡","MunicÃ­pio","Municipality",NA,NA,3.61578302923534,0.228403891316723
33,"BRA","Brazil","14","ParÃ¡","2474","Nova Ipixuna","MunicÃ­pio","Municipality",NA,NA,2.12744725782288,0.130480362216988
33,"BRA","Brazil","14","ParÃ¡","2475","Nova Timboteua","MunicÃ­pio","Municipality",NA,NA,1.15382248265078,0.0397782685158869
33,"BRA","Brazil","14","ParÃ¡","2476","Novo Progresso","MunicÃ­pio","Municipality",NA,NA,11.3702489054203,3.13128422095176
33,"BRA","Brazil","14","ParÃ¡","2477","Novo Repartimento","MunicÃ­pio","Municipality",NA,NA,6.39069195209642,1.25504572522365
33,"BRA","Brazil","14","ParÃ¡","2478","Oeiras do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,3.46275555763793,0.313315712998241
33,"BRA","Brazil","14","ParÃ¡","2479","OriximinÃ¡","MunicÃ­pio","Municipality",NA,NA,18.7967455630473,8.7377881810474
33,"BRA","Brazil","14","ParÃ¡","2480","OurÃ©m","MunicÃ­pio","Municipality",NA,NA,1.15399675853508,0.0456577080994924
33,"BRA","Brazil","14","ParÃ¡","2481","OurilÃ¢ndia do Norte","MunicÃ­pio","Municipality",NA,NA,7.57952552358101,1.13281032454326
33,"BRA","Brazil","14","ParÃ¡","2482","PacajÃ¡","MunicÃ­pio","Municipality",NA,NA,6.28840649051147,0.962895845682008
33,"BRA","Brazil","14","ParÃ¡","2483","Palestina do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,1.54648315844026,0.0801471586737418
33,"BRA","Brazil","14","ParÃ¡","2484","Paragominas","MunicÃ­pio","Municipality",NA,NA,10.9099169596127,1.57286388268404
33,"BRA","Brazil","14","ParÃ¡","2485","Parauapebas","MunicÃ­pio","Municipality",NA,NA,5.49849492674917,0.572402094143398
33,"BRA","Brazil","14","ParÃ¡","2486","Pau d'Arco","MunicÃ­pio","Municipality",NA,NA,2.26685180712889,0.136921365621678
33,"BRA","Brazil","14","ParÃ¡","2487","Peixe Boi","MunicÃ­pio","Municipality",NA,NA,0.864565627986124,0.0366877823994475
33,"BRA","Brazil","14","ParÃ¡","2488","PiÃ§arra","MunicÃ­pio","Municipality",NA,NA,2.3465133638555,0.270698118676565
33,"BRA","Brazil","14","ParÃ¡","2489","Placas","MunicÃ­pio","Municipality",NA,NA,5.16548864388805,0.584102882865405
33,"BRA","Brazil","14","ParÃ¡","2490","Ponta de Pedras","MunicÃ­pio","Municipality",NA,NA,3.6145205512073,0.273677553109461
33,"BRA","Brazil","14","ParÃ¡","2491","Portel","MunicÃ­pio","Municipality",NA,NA,7.36765404581203,2.06468063304804
33,"BRA","Brazil","14","ParÃ¡","2492","Porto de Moz","MunicÃ­pio","Municipality",NA,NA,5.49234808587388,1.41660702045396
33,"BRA","Brazil","14","ParÃ¡","2493","Prainha","MunicÃ­pio","Municipality",NA,NA,6.06173355731512,1.02443354828366
33,"BRA","Brazil","14","ParÃ¡","2494","Primavera","MunicÃ­pio","Municipality",NA,NA,0.784790565559981,0.0210197548584618
33,"BRA","Brazil","14","ParÃ¡","2495","Quatipuru","MunicÃ­pio","Municipality",NA,NA,1.68061773090308,0.0231897755578492
33,"BRA","Brazil","14","ParÃ¡","2496","RedenÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,3.19431111818937,0.313542430431877
33,"BRA","Brazil","14","ParÃ¡","2497","Rio Maria","MunicÃ­pio","Municipality",NA,NA,3.56181600901506,0.336841235561215
33,"BRA","Brazil","14","ParÃ¡","2498","Rondon do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,3.9973950436301,0.672090243820108
33,"BRA","Brazil","14","ParÃ¡","2499","RurÃ³polis","MunicÃ­pio","Municipality",NA,NA,5.00511232835227,0.572100498907731
33,"BRA","Brazil","14","ParÃ¡","2500","SÃ£o Caetano de Odivelas","MunicÃ­pio","Municipality",NA,NA,2.19427190935349,0.0678574787527867
33,"BRA","Brazil","14","ParÃ¡","2501","SÃ£o Domingos do Araguaia","MunicÃ­pio","Municipality",NA,NA,1.49372504548439,0.113580858142997
33,"BRA","Brazil","14","ParÃ¡","2502","SÃ£o Domingos do Capim","MunicÃ­pio","Municipality",NA,NA,2.03089218235405,0.136310020161538
33,"BRA","Brazil","14","ParÃ¡","2503","SÃ£o FÃ©lix do Xingu","MunicÃ­pio","Municipality",NA,NA,20.4173791926534,6.89626768524152
33,"BRA","Brazil","14","ParÃ¡","2504","SÃ£o Francisco do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,1.04814792797195,0.0388367664061241
33,"BRA","Brazil","14","ParÃ¡","2505","SÃ£o Geraldo do Araguaia","MunicÃ­pio","Municipality",NA,NA,2.62785944543733,0.267092233962989
33,"BRA","Brazil","14","ParÃ¡","2506","SÃ£o JoÃ£o da Ponta","MunicÃ­pio","Municipality",NA,NA,0.785396197291294,0.0159440375701983
33,"BRA","Brazil","14","ParÃ¡","2507","SÃ£o JoÃ£o de Pirabas","MunicÃ­pio","Municipality",NA,NA,2.85867491906591,0.0519258754125059
33,"BRA","Brazil","14","ParÃ¡","2508","SÃ£o JoÃ£o do Araguaia","MunicÃ­pio","Municipality",NA,NA,1.90129592285279,0.104827408118568
33,"BRA","Brazil","14","ParÃ¡","2509","SÃ£o Miguel do GuamÃ¡","MunicÃ­pio","Municipality",NA,NA,2.00180003223278,0.0902355980174402
33,"BRA","Brazil","14","ParÃ¡","2510","SÃ£o SebastiÃ£o da Boa Vista","MunicÃ­pio","Municipality",NA,NA,2.58966881058074,0.132656984975481
33,"BRA","Brazil","14","ParÃ¡","2511","SalinÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.24125197939281,0.0179611755734135
33,"BRA","Brazil","14","ParÃ¡","2512","Salvaterra","MunicÃ­pio","Municipality",NA,NA,1.66652941031998,0.0847986146075099
33,"BRA","Brazil","14","ParÃ¡","2513","Santa BÃ¡rbara do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,0.714861526392264,0.0225993642443419
33,"BRA","Brazil","14","ParÃ¡","2514","Santa Cruz do Arari","MunicÃ­pio","Municipality",NA,NA,1.31212471612701,0.087342043235707
33,"BRA","Brazil","14","ParÃ¡","2515","Santa Isabel do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,1.09942561917768,0.0581960003182818
33,"BRA","Brazil","14","ParÃ¡","2516","Santa Luzia do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,2.61992033834317,0.109902817365323
33,"BRA","Brazil","14","ParÃ¡","2517","Santa Maria das Barreiras","MunicÃ­pio","Municipality",NA,NA,5.59600626603179,0.848651507947583
33,"BRA","Brazil","14","ParÃ¡","2518","Santa Maria do ParÃ¡","MunicÃ­pio","Municipality",NA,NA,0.824181107552782,0.0372065680014648
33,"BRA","Brazil","14","ParÃ¡","2519","Santana do Araguaia","MunicÃ­pio","Municipality",NA,NA,5.25720834272103,0.953665970626373
33,"BRA","Brazil","14","ParÃ¡","2520","SantarÃ©m Novo","MunicÃ­pio","Municipality",NA,NA,0.75114847876243,0.018633747209481
33,"BRA","Brazil","14","ParÃ¡","2521","SantarÃ©m","MunicÃ­pio","Municipality",NA,NA,8.22843379282554,1.86120928762969
33,"BRA","Brazil","14","ParÃ¡","2522","Santo AntÃ´nio do TauÃ¡","MunicÃ­pio","Municipality",NA,NA,1.28724759161182,0.043694527483468
33,"BRA","Brazil","14","ParÃ¡","2523","Sapucaia","MunicÃ­pio","Municipality",NA,NA,1.58378844882743,0.106164814294977
33,"BRA","Brazil","14","ParÃ¡","2524","Senador JosÃ© PorfÃ­rio","MunicÃ­pio","Municipality",NA,NA,8.5223367344593,1.17125112749908
33,"BRA","Brazil","14","ParÃ¡","2525","Soure","MunicÃ­pio","Municipality",NA,NA,3.0879841239958,0.324700038021912
33,"BRA","Brazil","14","ParÃ¡","2526","TailÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,2.92728943878883,0.360565298401521
33,"BRA","Brazil","14","ParÃ¡","2527","Terra Alta","MunicÃ­pio","Municipality",NA,NA,0.594557857159057,0.0169028533649591
33,"BRA","Brazil","14","ParÃ¡","2528","Terra Santa","MunicÃ­pio","Municipality",NA,NA,2.37299431616574,0.15433923496357
33,"BRA","Brazil","14","ParÃ¡","2529","TomÃ©-AÃ§u","MunicÃ­pio","Municipality",NA,NA,3.61306920046793,0.418250493444695
33,"BRA","Brazil","14","ParÃ¡","2530","Tracuateua","MunicÃ­pio","Municipality",NA,NA,2.40494327746528,0.0696502168215056
33,"BRA","Brazil","14","ParÃ¡","2531","TrairÃ£o","MunicÃ­pio","Municipality",NA,NA,6.95008410252807,0.977862536418802
33,"BRA","Brazil","14","ParÃ¡","2532","TucumÃ£","MunicÃ­pio","Municipality",NA,NA,2.29239012035111,0.205435760073662
33,"BRA","Brazil","14","ParÃ¡","2533","TucuruÃ­","MunicÃ­pio","Municipality",NA,NA,2.358187518581,0.170066125517228
33,"BRA","Brazil","14","ParÃ¡","2534","UlianÃ³polis","MunicÃ­pio","Municipality",NA,NA,3.32004077867654,0.413831050809681
33,"BRA","Brazil","14","ParÃ¡","2535","UruarÃ¡","MunicÃ­pio","Municipality",NA,NA,5.48464011741217,0.878634668254105
33,"BRA","Brazil","14","ParÃ¡","2536","Vigia","MunicÃ­pio","Municipality",NA,NA,1.56569264559378,0.0432666714045787
33,"BRA","Brazil","14","ParÃ¡","2537","Viseu","MunicÃ­pio","Municipality",NA,NA,5.35619822691205,0.407772104586679
33,"BRA","Brazil","14","ParÃ¡","2538","VitÃ³ria do Xingu","MunicÃ­pio","Municipality",NA,NA,2.85733635902654,0.241400631589851
33,"BRA","Brazil","14","ParÃ¡","2539","Xinguara","MunicÃ­pio","Municipality",NA,NA,4.59392451320318,0.30943950895922
33,"BRA","Brazil","15","ParaÃ­ba","2540","Ãgua Branca","MunicÃ­pio","Municipality",NA,NA,0.705029235401689,0.0179791627115336
33,"BRA","Brazil","15","ParaÃ­ba","2541","Aguiar","MunicÃ­pio","Municipality",NA,NA,0.968816705328097,0.0281278958018507
33,"BRA","Brazil","15","ParaÃ­ba","2542","Alagoa Grande","MunicÃ­pio","Municipality",NA,NA,0.779580755321509,0.026325708269718
33,"BRA","Brazil","15","ParaÃ­ba","2543","Alagoa Nova","MunicÃ­pio","Municipality",NA,NA,0.489755280239177,0.00992831186704755
33,"BRA","Brazil","15","ParaÃ­ba","2544","Alagoinha","MunicÃ­pio","Municipality",NA,NA,0.361190807484238,0.00693319961282983
33,"BRA","Brazil","15","ParaÃ­ba","2545","Alcantil","MunicÃ­pio","Municipality",NA,NA,0.792951179384383,0.0250701473041777
33,"BRA","Brazil","15","ParaÃ­ba","2546","AlgodÃ£o de JandaÃ­ra","MunicÃ­pio","Municipality",NA,NA,0.798293467807406,0.0180373706807567
33,"BRA","Brazil","15","ParaÃ­ba","2547","Alhandra","MunicÃ­pio","Municipality",NA,NA,0.76204499533569,0.0149539597578123
33,"BRA","Brazil","15","ParaÃ­ba","2548","Amparo","MunicÃ­pio","Municipality",NA,NA,0.438072869969694,0.0100542805412283
33,"BRA","Brazil","15","ParaÃ­ba","2549","Aparecida","MunicÃ­pio","Municipality",NA,NA,0.789059386200041,0.0187122508586967
33,"BRA","Brazil","15","ParaÃ­ba","2550","Aracagi","MunicÃ­pio","Municipality",NA,NA,0.78278280543116,0.018799912247229
33,"BRA","Brazil","15","ParaÃ­ba","2551","Arara","MunicÃ­pio","Municipality",NA,NA,0.376797143357424,0.00720830150475707
33,"BRA","Brazil","15","ParaÃ­ba","2552","Araruna","MunicÃ­pio","Municipality",NA,NA,0.699373428710336,0.0202020112519713
33,"BRA","Brazil","15","ParaÃ­ba","2553","Areia de BaraÃºnas","MunicÃ­pio","Municipality",NA,NA,0.424664787921925,0.00780725577624185
33,"BRA","Brazil","15","ParaÃ­ba","2554","Areial","MunicÃ­pio","Municipality",NA,NA,0.231558989299718,0.00277945744619573
33,"BRA","Brazil","15","ParaÃ­ba","2555","Areia","MunicÃ­pio","Municipality",NA,NA,0.694509509358287,0.0220359741715587
33,"BRA","Brazil","15","ParaÃ­ba","2556","Aroeiras","MunicÃ­pio","Municipality",NA,NA,0.898994411050504,0.0306196119327051
33,"BRA","Brazil","15","ParaÃ­ba","2557","AssunÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,0.470348766442401,0.0103444941296356
33,"BRA","Brazil","15","ParaÃ­ba","2558","BaÃ­a da TraiÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,0.428816627275928,0.0083666955515596
33,"BRA","Brazil","15","ParaÃ­ba","2559","Bananeiras","MunicÃ­pio","Municipality",NA,NA,0.658328633493743,0.0212236479346712
33,"BRA","Brazil","15","ParaÃ­ba","2560","BaraÃºna","MunicÃ­pio","Municipality",NA,NA,0.364682369424519,0.00417593633210184
33,"BRA","Brazil","15","ParaÃ­ba","2561","Barra de SÃ£o Miguel","MunicÃ­pio","Municipality",NA,NA,1.16253295015853,0.0488089604887219
33,"BRA","Brazil","15","ParaÃ­ba","2562","Barra de Santa Rosa","MunicÃ­pio","Municipality",NA,NA,1.10794358611286,0.0674409306730074
33,"BRA","Brazil","15","ParaÃ­ba","2563","Barra de Santana","MunicÃ­pio","Municipality",NA,NA,0.980963656381783,0.0303271679749792
33,"BRA","Brazil","15","ParaÃ­ba","2564","Bayeux","MunicÃ­pio","Municipality",NA,NA,0.401794222584914,0.00255644034223354
33,"BRA","Brazil","15","ParaÃ­ba","2565","BelÃ©m do Brejo do Cruz","MunicÃ­pio","Municipality",NA,NA,1.34096476123716,0.0491583105376861
33,"BRA","Brazil","15","ParaÃ­ba","2566","BelÃ©m","MunicÃ­pio","Municipality",NA,NA,0.490735572528803,0.00818075773895549
33,"BRA","Brazil","15","ParaÃ­ba","2567","Bernardino Batista","MunicÃ­pio","Municipality",NA,NA,0.324028029328777,0.00408421317206399
33,"BRA","Brazil","15","ParaÃ­ba","2568","Boa Ventura","MunicÃ­pio","Municipality",NA,NA,0.430333643767155,0.0107891801244572
33,"BRA","Brazil","15","ParaÃ­ba","2569","Boa Vista","MunicÃ­pio","Municipality",NA,NA,0.92247727042994,0.0388952279454255
33,"BRA","Brazil","15","ParaÃ­ba","2570","Bom Jesus","MunicÃ­pio","Municipality",NA,NA,0.352539699352539,0.00383055939619323
33,"BRA","Brazil","15","ParaÃ­ba","2571","Bom Sucesso","MunicÃ­pio","Municipality",NA,NA,0.557628920031795,0.0151251443339804
33,"BRA","Brazil","15","ParaÃ­ba","2572","Bonito de Santa FÃ©","MunicÃ­pio","Municipality",NA,NA,0.651071332277978,0.0186314514658097
33,"BRA","Brazil","15","ParaÃ­ba","2573","BoqueirÃ£o","MunicÃ­pio","Municipality",NA,NA,0.890700210532909,0.0347264760075606
33,"BRA","Brazil","15","ParaÃ­ba","2574","Boqueirao dos Cochos","MunicÃ­pio","Municipality",NA,NA,0.610572856686098,0.0157746178856558
33,"BRA","Brazil","15","ParaÃ­ba","2575","Borborema","MunicÃ­pio","Municipality",NA,NA,0.273660314882105,0.00208105970614325
33,"BRA","Brazil","15","ParaÃ­ba","2576","Brejo do Cruz","MunicÃ­pio","Municipality",NA,NA,0.815982479408687,0.0327254286876268
33,"BRA","Brazil","15","ParaÃ­ba","2577","Brejo dos Santos","MunicÃ­pio","Municipality",NA,NA,0.429140893064391,0.00762702817156047
33,"BRA","Brazil","15","ParaÃ­ba","2578","CaaporÃ£","MunicÃ­pio","Municipality",NA,NA,0.566104279876752,0.0123080615558151
33,"BRA","Brazil","15","ParaÃ­ba","2579","Cabaceiras","MunicÃ­pio","Municipality",NA,NA,0.990894516873968,0.0328351134485336
33,"BRA","Brazil","15","ParaÃ­ba","2580","Cabedelo","MunicÃ­pio","Municipality",NA,NA,0.514566375807448,0.00249295371122732
33,"BRA","Brazil","15","ParaÃ­ba","2581","Cachoeira dos Ã­ndios","MunicÃ­pio","Municipality",NA,NA,0.619760169206432,0.0141617354274756
33,"BRA","Brazil","15","ParaÃ­ba","2582","Cacimba de Areia","MunicÃ­pio","Municipality",NA,NA,0.58544283650305,0.0190589780650105
33,"BRA","Brazil","15","ParaÃ­ba","2583","Cacimba de dentro","MunicÃ­pio","Municipality",NA,NA,0.578145028780014,0.014762192832672
33,"BRA","Brazil","15","ParaÃ­ba","2584","Cacimbas","MunicÃ­pio","Municipality",NA,NA,0.627808119134553,0.0117473122118108
33,"BRA","Brazil","15","ParaÃ­ba","2585","CaiÃ§ara","MunicÃ­pio","Municipality",NA,NA,0.739890061174489,0.0105101193830683
33,"BRA","Brazil","15","ParaÃ­ba","2586","Cajazeiras","MunicÃ­pio","Municipality",NA,NA,1.04908970758117,0.0480184843245294
33,"BRA","Brazil","15","ParaÃ­ba","2587","Cajazeirinhas","MunicÃ­pio","Municipality",NA,NA,0.733940520446573,0.0235104331522991
33,"BRA","Brazil","15","ParaÃ­ba","2588","Caldas BrandÃ£o","MunicÃ­pio","Municipality",NA,NA,0.431557565065898,0.0045386271003731
33,"BRA","Brazil","15","ParaÃ­ba","2589","CamalaÃº","MunicÃ­pio","Municipality",NA,NA,1.15769721207248,0.0494682815451639
33,"BRA","Brazil","15","ParaÃ­ba","2590","Campina Grande","MunicÃ­pio","Municipality",NA,NA,1.4670201620405,0.0508266636288658
33,"BRA","Brazil","15","ParaÃ­ba","2591","Capim","MunicÃ­pio","Municipality",NA,NA,0.395130221864687,0.00635735114519389
33,"BRA","Brazil","15","ParaÃ­ba","2592","CaraÃºbas","MunicÃ­pio","Municipality",NA,NA,0.859521906056836,0.0365989551337341
33,"BRA","Brazil","15","ParaÃ­ba","2593","Carrapateira","MunicÃ­pio","Municipality",NA,NA,0.400909739081588,0.00592526118362034
33,"BRA","Brazil","15","ParaÃ­ba","2594","Casserengue","MunicÃ­pio","Municipality",NA,NA,0.623418163554977,0.016508644040186
33,"BRA","Brazil","15","ParaÃ­ba","2595","Catingueira","MunicÃ­pio","Municipality",NA,NA,0.984003659216168,0.0432332636128194
33,"BRA","Brazil","15","ParaÃ­ba","2596","CatolÃ© do Rocha","MunicÃ­pio","Municipality",NA,NA,1.19899366766707,0.0451976879176021
33,"BRA","Brazil","15","ParaÃ­ba","2597","CaturitÃ©","MunicÃ­pio","Municipality",NA,NA,0.487096932434257,0.00967775969092702
33,"BRA","Brazil","15","ParaÃ­ba","2598","ConceiÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,1.48662043795015,0.0475741818545404
33,"BRA","Brazil","15","ParaÃ­ba","2599","Condado","MunicÃ­pio","Municipality",NA,NA,0.877747662774349,0.0229672375908184
